# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-o verilator-tb -sv --timing --trace-fst -timescale-override 1ns/1ps --binary --top-module testbench testbench.sv ../provided_modules/nonsynth_clock_gen.sv ../provided_modules/inv.sv ../provided_modules/dff.sv lcd_controller.sv"
S       922   172229  1679558494   523473592  1677710628   131790000 "../provided_modules/dff.sv"
S       129   172230  1679558494   523473592  1677710628   131790000 "../provided_modules/inv.sv"
S       407   172231  1679558494   527473624  1677710628   131790000 "../provided_modules/nonsynth_clock_gen.sv"
S  12052368   134594  1672876007    11909587  1672798791           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      7387   163391  1679646445   465399884  1679646445   461399916 "lcd_controller.sv"
T      5112   162698  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench.cpp"
T      2950   134696  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench.h"
T      1789   162905  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench.mk"
T      1689   133869  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench__Syms.cpp"
T      1518   134090  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench__Syms.h"
T      2144   162871  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench__Trace__0.cpp"
T      6622   162859  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1907   162730  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench___024root.h"
T     18620   162852  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      7346   162773  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      2081   162811  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      1309   162749  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       722   162735  1679646447   621382957  1679646447   621382957 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009   162901  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench__main.cpp"
T       790   162906  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench__ver.d"
T         0        0  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench__verFiles.dat"
T      1782   162904  1679646447   625382925  1679646447   625382925 "obj_dir/Vtestbench_classes.mk"
S       855   163385  1679646284   586702496  1679646284   578702562 "testbench.sv"
